source_type,source_slug,source_cluster,source_path,method,destination_type,target_cluster,anchor,target,priority,word_pos
blogs,b2b-marketing-operations-guide,b2b-marketing,content/blogs/b2b-marketing-operations-guide.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P0,2649
blogs,b2b-ppc-guide,b2b-ppc,content/blogs/b2b-ppc-guide.md,existing_phrase,blog,b2b-ppc,b2b ppc,/blogs/b2b-ppc/,P0,1137
blogs,b2b-ppc,b2b-ppc,content/blogs/b2b-ppc.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P1,2559
blogs,enterprise-saas-seo-guide,enterprise-seo,content/blogs/enterprise-saas-seo-guide.md,existing_phrase,blog,enterprise-seo,Enterprise SEO,/blogs/enterprise-seo-guide/,P0,1995
blogs,enterprise-seo-challenges-and-fixes,enterprise-seo,content/blogs/enterprise-seo-challenges-and-fixes.md,existing_phrase,blog,enterprise-seo,enterprise SEO,/blogs/enterprise-seo-guide/,P0,914
blogs,enterprise-seo-strategy-and-framework,enterprise-seo,content/blogs/enterprise-seo-strategy-and-framework.md,existing_phrase,blog,enterprise-seo,enterprise SEO,/blogs/enterprise-seo-guide/,P0,474
blogs,how-to-run-linkedin-retargeting-ads,saas-ppc,content/blogs/how-to-run-linkedin-retargeting-ads.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P1,2428
blogs,optimize-saas-landing-pages-for-seo,saas-seo,content/blogs/optimize-saas-landing-pages-for-seo.md,existing_phrase,listicle,saas-seo,SaaS seo agencies,/list/best-saas-seo-agencies-for-startups/,P0,2382
blogs,saas-ppc-checklist,saas-ppc,content/blogs/saas-ppc-checklist.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P0,1536
blogs,saas-seo-strategies-and-framework,saas-seo,content/blogs/saas-seo-strategies-and-framework.md,existing_phrase,listicle,saas-seo,SaaS SEO agencies,/list/best-saas-seo-agencies-for-startups/,P0,3366
blogs,the-no-nonsense-guide-to-auditing-your-saas-ppc-account,saas-ppc,content/blogs/the-no-nonsense-guide-to-auditing-your-saas-ppc-account.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P0,2124
list,best-affordable-b2b-ppc-agencies,b2b-ppc,content/list/best-affordable-b2b-ppc-agencies.md,existing_phrase,listicle,b2b-ppc,performance marketing agencies,/list/top-performance-marketing-agencies/,P0,4402
list,best-affordable-b2b-ppc-agencies,b2b-ppc,content/list/best-affordable-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs WebFX,/compare/piperocket-digital-vs-webfx/,P0,4913
list,best-affordable-b2b-ppc-agencies,b2b-ppc,content/list/best-affordable-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,2423
list,best-affordable-b2b-ppc-agencies,b2b-ppc,content/list/best-affordable-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,1148
list,best-b2b-advertising-agencies,b2b-ppc,content/list/best-b2b-advertising-agencies.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P1,3740
list,best-b2b-google-ads-agencies,b2b-ppc,content/list/best-b2b-google-ads-agencies.md,existing_phrase,blog,b2b-ppc,B2B PPC,/blogs/b2b-ppc/,P0,4959
list,best-b2b-marketing-agencies,b2b-marketing,content/list/best-b2b-marketing-agencies.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P0,4243
list,best-cybersecurity-marketing-agencies,saas-marketing,content/list/best-cybersecurity-marketing-agencies.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P1,3692
list,best-enterprise-seo-agencies,enterprise-seo,content/list/best-enterprise-seo-agencies.md,existing_phrase,blog,enterprise-seo,Enterprise SEO,/blogs/enterprise-seo-guide/,P0,2850
list,best-enterprise-seo-agencies,enterprise-seo,content/list/best-enterprise-seo-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,3818
list,best-enterprise-seo-agencies,enterprise-seo,content/list/best-enterprise-seo-agencies.md,new_sentence,compare,,PipeRocket vs WebFX,/compare/piperocket-digital-vs-webfx/,P0,3365
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,existing_phrase,listicle,ai-seo,AEO Agency,/list/best-aeo-agency/,P0,3853
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,5884
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,5438
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,5019
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,new_sentence,compare,,PipeRocket vs WebFX,/compare/piperocket-digital-vs-webfx/,P0,4586
list,best-geo-agencies,ai-seo,content/list/best-geo-agencies.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,2436
list,best-healthtech-marketing-agencies,saas-marketing,content/list/best-healthtech-marketing-agencies.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,3530
list,best-hr-tech-marketing-agencies,saas-marketing,content/list/best-hr-tech-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,2997
list,best-martech-marketing-agencies,saas-marketing,content/list/best-martech-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1085
list,best-saas-content-marketing-agencies,saas-content-marketing,content/list/best-saas-content-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,1147
list,best-saas-geo-agencies,ai-seo,content/list/best-saas-geo-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,3781
list,best-saas-geo-agencies,ai-seo,content/list/best-saas-geo-agencies.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,2416
list,best-saas-growth-marketing-agencies,saas-marketing,content/list/best-saas-growth-marketing-agencies.md,existing_phrase,blog,enterprise-seo,Enterprise SEO,/blogs/enterprise-seo-guide/,P1,3751
list,best-saas-growth-marketing-agencies,saas-marketing,content/list/best-saas-growth-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,4646
list,best-saas-growth-marketing-agencies,saas-marketing,content/list/best-saas-growth-marketing-agencies.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,1988
list,best-saas-growth-marketing-agencies,saas-marketing,content/list/best-saas-growth-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1058
list,best-saas-link-building-agencies,saas-seo,content/list/best-saas-link-building-agencies.md,existing_phrase,blog,saas-seo,SaaS link building,/blogs/saas-link-building/,P0,2936
list,best-saas-link-building-agencies,saas-seo,content/list/best-saas-link-building-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,2494
list,best-saas-marketing-agencies-2026,saas-marketing,content/list/best-saas-marketing-agencies-2026.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,3321
list,best-saas-marketing-agencies-2026,saas-marketing,content/list/best-saas-marketing-agencies-2026.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,2014
list,best-saas-marketing-agencies-2026,saas-marketing,content/list/best-saas-marketing-agencies-2026.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1091
list,best-saas-ppc-agencies,saas-ppc,content/list/best-saas-ppc-agencies.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P0,2426
list,best-saas-ppc-agencies,saas-ppc,content/list/best-saas-ppc-agencies.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,4132
list,best-saas-ppc-agencies,saas-ppc,content/list/best-saas-ppc-agencies.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,3300
list,best-saas-ppc-agencies,saas-ppc,content/list/best-saas-ppc-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1065
list,best-saas-seo-agencies-for-startups,saas-seo,content/list/best-saas-seo-agencies-for-startups.md,existing_phrase,blog,saas-seo,B2B SaaS SEO,/blogs/b2b-saas-seo/,P0,4615
list,best-saas-seo-agencies-for-startups,saas-seo,content/list/best-saas-seo-agencies-for-startups.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,3001
list,best-saas-seo-agencies,saas-seo,content/list/best-saas-seo-agencies.md,existing_phrase,listicle,saas-seo,SaaS SEO agencies,/list/best-saas-seo-agencies-for-startups/,P0,5880
list,best-saas-seo-agencies,saas-seo,content/list/best-saas-seo-agencies.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,4356
list,best-saas-seo-agencies,saas-seo,content/list/best-saas-seo-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,3442
list,best-technical-seo-agencies,saas-seo,content/list/best-technical-seo-agencies.md,existing_phrase,blog,enterprise-seo,enterprise SEO,/blogs/enterprise-seo-guide/,P1,2365
list,top-b2b-ppc-agencies,b2b-ppc,content/list/top-b2b-ppc-agencies.md,existing_phrase,blog,b2b-ppc,B2B PPC,/blogs/b2b-ppc/,P0,4455
list,top-b2b-ppc-agencies,b2b-ppc,content/list/top-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,3292
list,top-b2b-ppc-agencies,b2b-ppc,content/list/top-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs WebFX,/compare/piperocket-digital-vs-webfx/,P0,1969
list,top-b2b-ppc-agencies,b2b-ppc,content/list/top-b2b-ppc-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1019
list,top-fintech-marketing-agencies,fintech-marketing,content/list/top-fintech-marketing-agencies.md,existing_phrase,blog,saas-seo,B2B SaaS SEO,/blogs/b2b-saas-seo/,P1,5220
list,top-fintech-marketing-agencies,fintech-marketing,content/list/top-fintech-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,4168
list,top-fintech-seo-agencies,fintech-marketing,content/list/top-fintech-seo-agencies.md,existing_phrase,blog,b2b-lead-gen,B2B lead generation,/blogs/b2b-lead-generation/,P1,4209
list,top-performance-marketing-agencies,b2b-ppc,content/list/top-performance-marketing-agencies.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,3302
list,top-performance-marketing-agencies,b2b-ppc,content/list/top-performance-marketing-agencies.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1039
alternative,directive-consulting-alternatives,,content/alternative/directive-consulting-alternatives.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,4628
alternative,directive-consulting-alternatives,,content/alternative/directive-consulting-alternatives.md,new_sentence,alternative,,KlientBoost alternatives,/alternative/klientboost-alternatives/,P1,4628
alternative,directive-consulting-alternatives,,content/alternative/directive-consulting-alternatives.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,2034
alternative,directive-consulting-alternatives,,content/alternative/directive-consulting-alternatives.md,new_sentence,alternative,,NoGood alternatives,/alternative/nogood-alternatives/,P1,2034
alternative,klientboost-alternatives,,content/alternative/klientboost-alternatives.md,new_sentence,compare,,PipeRocket vs NoGood,/compare/piperocket-digital-vs-nogood/,P0,3055
alternative,klientboost-alternatives,,content/alternative/klientboost-alternatives.md,new_sentence,alternative,,NoGood alternatives,/alternative/nogood-alternatives/,P1,3055
alternative,klientboost-alternatives,,content/alternative/klientboost-alternatives.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1856
alternative,klientboost-alternatives,,content/alternative/klientboost-alternatives.md,new_sentence,alternative,,Directive Consulting alternatives,/alternative/directive-consulting-alternatives/,P1,1856
alternative,nogood-alternatives,,content/alternative/nogood-alternatives.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,5192
alternative,nogood-alternatives,,content/alternative/nogood-alternatives.md,new_sentence,alternative,,Directive Consulting alternatives,/alternative/directive-consulting-alternatives/,P1,5192
alternative,omniscient-digital-alternatives,,content/alternative/omniscient-digital-alternatives.md,new_sentence,compare,,PipeRocket vs Siege Media,/compare/piperocket-digital-vs-siege-media/,P0,2071
alternative,omniscient-digital-alternatives,,content/alternative/omniscient-digital-alternatives.md,new_sentence,alternative,,Siege Media alternatives,/alternative/siege-media-alternatives/,P1,2071
alternative,siege-media-alternatives,,content/alternative/siege-media-alternatives.md,new_sentence,compare,,PipeRocket vs Omniscient Digital,/compare/piperocket-digital-vs-omniscient-digital/,P0,1929
alternative,siege-media-alternatives,,content/alternative/siege-media-alternatives.md,new_sentence,alternative,,Omniscient Digital alternatives,/alternative/omniscient-digital-alternatives/,P1,1929
alternative,webfx-alternatives,,content/alternative/webfx-alternatives.md,new_sentence,compare,,PipeRocket vs KlientBoost,/compare/piperocket-digital-vs-klientboost/,P0,2539
alternative,webfx-alternatives,,content/alternative/webfx-alternatives.md,new_sentence,alternative,,KlientBoost alternatives,/alternative/klientboost-alternatives/,P1,2539
alternative,webfx-alternatives,,content/alternative/webfx-alternatives.md,new_sentence,compare,,PipeRocket vs Directive Consulting,/compare/piperocket-vs-directive-consulting/,P0,1910
alternative,webfx-alternatives,,content/alternative/webfx-alternatives.md,new_sentence,alternative,,Directive Consulting alternatives,/alternative/directive-consulting-alternatives/,P1,1910
glossary,keyword-clusters,,content/glossary/keyword-clusters.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,495
glossary,keyword-clusters,,content/glossary/keyword-clusters.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P2,307
glossary,keyword-clusters,,content/glossary/keyword-clusters.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,61
glossary,what-is-a-301-redirect,seo-basics,content/glossary/what-is-a-301-redirect.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,34
glossary,what-is-a-backlink,seo-basics,content/glossary/what-is-a-backlink.md,existing_phrase,glossary,seo-basics,anchor text,/glossary/what-is-anchor-text/,P0,1685
glossary,what-is-a-backlink,seo-basics,content/glossary/what-is-a-backlink.md,existing_phrase,blog,b2b-marketing,B2B marketing,/blogs/b2b-marketing/,P1,1082
glossary,what-is-a-backlink,seo-basics,content/glossary/what-is-a-backlink.md,existing_phrase,glossary,seo-basics,Domain authority,/glossary/what-is-domain-authority/,P0,922
glossary,what-is-a-backlink,seo-basics,content/glossary/what-is-a-backlink.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,42
glossary,what-is-a-canonical-tag,seo-basics,content/glossary/what-is-a-canonical-tag.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,1569
glossary,what-is-a-canonical-tag,seo-basics,content/glossary/what-is-a-canonical-tag.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P2,1027
glossary,what-is-a-canonical-tag,seo-basics,content/glossary/what-is-a-canonical-tag.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,363
glossary,what-is-a-canonical-tag,seo-basics,content/glossary/what-is-a-canonical-tag.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,240
glossary,what-is-a-canonical-tag,seo-basics,content/glossary/what-is-a-canonical-tag.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,21
glossary,what-is-a-long-tail-keyword,seo-basics,content/glossary/what-is-a-long-tail-keyword.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,822
glossary,what-is-a-long-tail-keyword,seo-basics,content/glossary/what-is-a-long-tail-keyword.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,711
glossary,what-is-a-long-tail-keyword,seo-basics,content/glossary/what-is-a-long-tail-keyword.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,568
glossary,what-is-a-long-tail-keyword,seo-basics,content/glossary/what-is-a-long-tail-keyword.md,existing_phrase,glossary,seo-basics,domain authority,/glossary/what-is-domain-authority/,P0,394
glossary,what-is-a-long-tail-keyword,seo-basics,content/glossary/what-is-a-long-tail-keyword.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,79
glossary,what-is-a-meta-description,seo-basics,content/glossary/what-is-a-meta-description.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,625
glossary,what-is-a-meta-description,seo-basics,content/glossary/what-is-a-meta-description.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,125
glossary,what-is-a-meta-description,seo-basics,content/glossary/what-is-a-meta-description.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P2,27
glossary,what-is-abm,b2b-lead-gen,content/glossary/what-is-abm.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,1070
glossary,what-is-abm,b2b-lead-gen,content/glossary/what-is-abm.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,845
glossary,what-is-ai-hallucination,ai-seo,content/glossary/what-is-ai-hallucination.md,existing_phrase,glossary,ai-seo,retrieval-augmented generation,/glossary/what-is-rag/,P0,1672
glossary,what-is-ai-hallucination,ai-seo,content/glossary/what-is-ai-hallucination.md,existing_phrase,glossary,ai-seo,LLM,/glossary/what-is-an-llm/,P0,158
glossary,what-is-an-llm,ai-seo,content/glossary/what-is-an-llm.md,existing_phrase,glossary,ai-seo,Retrieval-augmented generation,/glossary/what-is-rag/,P0,612
glossary,what-is-an-seo-audit,seo-basics,content/glossary/what-is-an-seo-audit.md,existing_phrase,glossary,seo-basics,anchor text,/glossary/what-is-anchor-text/,P0,1119
glossary,what-is-an-seo-audit,seo-basics,content/glossary/what-is-an-seo-audit.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,793
glossary,what-is-an-seo-audit,seo-basics,content/glossary/what-is-an-seo-audit.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,579
glossary,what-is-an-seo-audit,seo-basics,content/glossary/what-is-an-seo-audit.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,205
glossary,what-is-an-seo-audit,seo-basics,content/glossary/what-is-an-seo-audit.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,1
glossary,what-is-anchor-text,seo-basics,content/glossary/what-is-anchor-text.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,1985
glossary,what-is-anchor-text,seo-basics,content/glossary/what-is-anchor-text.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,396
glossary,what-is-anchor-text,seo-basics,content/glossary/what-is-anchor-text.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,27
glossary,what-is-brand-identity,brand-marketing,content/glossary/what-is-brand-identity.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1556
glossary,what-is-brand-positioning,brand-marketing,content/glossary/what-is-brand-positioning.md,existing_phrase,glossary,saas-ppc,performance marketing,/glossary/what-is-performance-marketing/,P2,1589
glossary,what-is-brand-positioning,brand-marketing,content/glossary/what-is-brand-positioning.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P1,1476
glossary,what-is-brand-positioning,brand-marketing,content/glossary/what-is-brand-positioning.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,696
glossary,what-is-cls,digital-marketing-metrics,content/glossary/what-is-cls.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,36
glossary,what-is-clv,digital-marketing-metrics,content/glossary/what-is-clv.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,709
glossary,what-is-clv,digital-marketing-metrics,content/glossary/what-is-clv.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P0,386
