source_type,source_slug,source_cluster,source_path,method,destination_type,target_cluster,anchor,target,priority,word_pos
glossary,what-is-content-marketing,saas-marketing,content/glossary/what-is-content-marketing.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,918
glossary,what-is-content-marketing,saas-marketing,content/glossary/what-is-content-marketing.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,358
glossary,what-is-conversion-rate,digital-marketing-metrics,content/glossary/what-is-conversion-rate.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,1287
glossary,what-is-cost-per-click,digital-marketing-metrics,content/glossary/what-is-cost-per-click.md,existing_phrase,glossary,digital-marketing-metrics,CPA,/glossary/what-is-cpa/,P0,1677
glossary,what-is-cost-per-click,digital-marketing-metrics,content/glossary/what-is-cost-per-click.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,1156
glossary,what-is-cost-per-click,digital-marketing-metrics,content/glossary/what-is-cost-per-click.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,730
glossary,what-is-cost-per-click,digital-marketing-metrics,content/glossary/what-is-cost-per-click.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,119
glossary,what-is-cpa,digital-marketing-metrics,content/glossary/what-is-cpa.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,344
glossary,what-is-cpm,digital-marketing-metrics,content/glossary/what-is-cpm.md,existing_phrase,glossary,b2b-lead-gen,ABM,/glossary/what-is-abm/,P2,1221
glossary,what-is-cpm,digital-marketing-metrics,content/glossary/what-is-cpm.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,995
glossary,what-is-cpm,digital-marketing-metrics,content/glossary/what-is-cpm.md,existing_phrase,glossary,digital-marketing-metrics,CPC,/glossary/what-is-cost-per-click/,P0,777
glossary,what-is-cpm,digital-marketing-metrics,content/glossary/what-is-cpm.md,existing_phrase,glossary,digital-marketing-metrics,CPA,/glossary/what-is-cpa/,P0,629
glossary,what-is-crawling,seo-basics,content/glossary/what-is-crawling.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,1751
glossary,what-is-crawling,seo-basics,content/glossary/what-is-crawling.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,372
glossary,what-is-crawling,seo-basics,content/glossary/what-is-crawling.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,84
glossary,what-is-ctr,digital-marketing-metrics,content/glossary/what-is-ctr.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,1552
glossary,what-is-ctr,digital-marketing-metrics,content/glossary/what-is-ctr.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,1494
glossary,what-is-ctr,digital-marketing-metrics,content/glossary/what-is-ctr.md,existing_phrase,glossary,digital-marketing-metrics,CPC,/glossary/what-is-cost-per-click/,P0,1443
glossary,what-is-ctr,digital-marketing-metrics,content/glossary/what-is-ctr.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,377
glossary,what-is-ctr,digital-marketing-metrics,content/glossary/what-is-ctr.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,73
glossary,what-is-domain-authority,seo-basics,content/glossary/what-is-domain-authority.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1195
glossary,what-is-domain-authority,seo-basics,content/glossary/what-is-domain-authority.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,1170
glossary,what-is-domain-authority,seo-basics,content/glossary/what-is-domain-authority.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,44
glossary,what-is-evergreen-content,seo-basics,content/glossary/what-is-evergreen-content.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,1096
glossary,what-is-evergreen-content,seo-basics,content/glossary/what-is-evergreen-content.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,791
glossary,what-is-evergreen-content,seo-basics,content/glossary/what-is-evergreen-content.md,existing_phrase,glossary,b2b-lead-gen,lead generation,/glossary/what-is-lead-generation/,P2,526
glossary,what-is-evergreen-content,seo-basics,content/glossary/what-is-evergreen-content.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,280
glossary,what-is-evergreen-content,seo-basics,content/glossary/what-is-evergreen-content.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,68
glossary,what-is-fid,digital-marketing-metrics,content/glossary/what-is-fid.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,904
glossary,what-is-fid,digital-marketing-metrics,content/glossary/what-is-fid.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P2,546
glossary,what-is-fid,digital-marketing-metrics,content/glossary/what-is-fid.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,31
glossary,what-is-go-to-market-strategy,saas-marketing,content/glossary/what-is-go-to-market-strategy.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,2169
glossary,what-is-go-to-market-strategy,saas-marketing,content/glossary/what-is-go-to-market-strategy.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P2,402
glossary,what-is-go-to-market-strategy,saas-marketing,content/glossary/what-is-go-to-market-strategy.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,92
glossary,what-is-google-ads,saas-ppc,content/glossary/what-is-google-ads.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,1808
glossary,what-is-google-ads,saas-ppc,content/glossary/what-is-google-ads.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1426
glossary,what-is-google-ads,saas-ppc,content/glossary/what-is-google-ads.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,8
glossary,what-is-google-search-console,seo-basics,content/glossary/what-is-google-search-console.md,existing_phrase,glossary,saas-marketing,keyword research,/glossary/what-is-keyword-research/,P2,2026
glossary,what-is-google-search-console,seo-basics,content/glossary/what-is-google-search-console.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,977
glossary,what-is-google-search-console,seo-basics,content/glossary/what-is-google-search-console.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,608
glossary,what-is-google-search-console,seo-basics,content/glossary/what-is-google-search-console.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,103
glossary,what-is-google-tag-manager,marketing-analytics,content/glossary/what-is-google-tag-manager.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,1356
glossary,what-is-gpt,ai-seo,content/glossary/what-is-gpt.md,existing_phrase,glossary,ai-seo,prompt engineering,/glossary/what-is-prompt-engineering/,P0,1213
glossary,what-is-gpt,ai-seo,content/glossary/what-is-gpt.md,existing_phrase,glossary,ai-seo,LLM,/glossary/what-is-an-llm/,P0,181
glossary,what-is-icp,digital-marketing-metrics,content/glossary/what-is-icp.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P0,373
glossary,what-is-image-alt-text,seo-basics,content/glossary/what-is-image-alt-text.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,26
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1746
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,1673
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P2,1489
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,seo-basics,domain authority,/glossary/what-is-domain-authority/,P2,568
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,saas-marketing,Content marketing,/glossary/what-is-content-marketing/,P0,273
glossary,what-is-inbound-marketing,saas-marketing,content/glossary/what-is-inbound-marketing.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,49
glossary,what-is-indexing,seo-basics,content/glossary/what-is-indexing.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,893
glossary,what-is-indexing,seo-basics,content/glossary/what-is-indexing.md,existing_phrase,glossary,seo-basics,canonical tag,/glossary/what-is-a-canonical-tag/,P0,556
glossary,what-is-indexing,seo-basics,content/glossary/what-is-indexing.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,139
glossary,what-is-keyword-research,saas-marketing,content/glossary/what-is-keyword-research.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1954
glossary,what-is-keyword-research,saas-marketing,content/glossary/what-is-keyword-research.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P2,1226
glossary,what-is-keyword-research,saas-marketing,content/glossary/what-is-keyword-research.md,existing_phrase,glossary,seo-basics,domain authority,/glossary/what-is-domain-authority/,P2,652
glossary,what-is-lead-generation,b2b-lead-gen,content/glossary/what-is-lead-generation.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,1309
glossary,what-is-lead-generation,b2b-lead-gen,content/glossary/what-is-lead-generation.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,920
glossary,what-is-lead-generation,b2b-lead-gen,content/glossary/what-is-lead-generation.md,existing_phrase,glossary,saas-marketing,Content marketing,/glossary/what-is-content-marketing/,P2,464
glossary,what-is-lead-generation,b2b-lead-gen,content/glossary/what-is-lead-generation.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,255
glossary,what-is-meta-ads,ppc-basics,content/glossary/what-is-meta-ads.md,existing_phrase,glossary,digital-marketing-metrics,CPC,/glossary/what-is-cost-per-click/,P2,2316
glossary,what-is-meta-ads,ppc-basics,content/glossary/what-is-meta-ads.md,existing_phrase,glossary,b2b-lead-gen,Lead generation,/glossary/what-is-lead-generation/,P2,1913
glossary,what-is-meta-ads,ppc-basics,content/glossary/what-is-meta-ads.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1552
glossary,what-is-meta-ads,ppc-basics,content/glossary/what-is-meta-ads.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,73
glossary,what-is-nrr,digital-marketing-metrics,content/glossary/what-is-nrr.md,existing_phrase,listicle,saas-seo,top SaaS SEO agencies,/list/best-saas-seo-agencies-for-startups/,P1,1973
glossary,what-is-nrr,digital-marketing-metrics,content/glossary/what-is-nrr.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,1966
glossary,what-is-nrr,digital-marketing-metrics,content/glossary/what-is-nrr.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,1166
glossary,what-is-nrr,digital-marketing-metrics,content/glossary/what-is-nrr.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P0,517
glossary,what-is-off-page-seo,seo-basics,content/glossary/what-is-off-page-seo.md,existing_phrase,glossary,seo-basics,domain authority,/glossary/what-is-domain-authority/,P0,1548
glossary,what-is-off-page-seo,seo-basics,content/glossary/what-is-off-page-seo.md,existing_phrase,glossary,seo-basics,on-page SEO,/glossary/what-is-on-page-seo/,P0,415
glossary,what-is-off-page-seo,seo-basics,content/glossary/what-is-off-page-seo.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,157
glossary,what-is-off-page-seo,seo-basics,content/glossary/what-is-off-page-seo.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,75
glossary,what-is-off-page-seo,seo-basics,content/glossary/what-is-off-page-seo.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,16
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,1777
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,seo-basics,Meta description,/glossary/what-is-a-meta-description/,P0,1001
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,806
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,seo-basics,anchor text,/glossary/what-is-anchor-text/,P0,592
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P2,96
glossary,what-is-on-page-seo,seo-basics,content/glossary/what-is-on-page-seo.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,2
glossary,what-is-performance-marketing,saas-ppc,content/glossary/what-is-performance-marketing.md,existing_phrase,glossary,saas-marketing,Content marketing,/glossary/what-is-content-marketing/,P2,1993
glossary,what-is-performance-marketing,saas-ppc,content/glossary/what-is-performance-marketing.md,existing_phrase,glossary,digital-marketing-metrics,CPA,/glossary/what-is-cpa/,P2,1930
glossary,what-is-performance-marketing,saas-ppc,content/glossary/what-is-performance-marketing.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1000
glossary,what-is-performance-marketing,saas-ppc,content/glossary/what-is-performance-marketing.md,existing_phrase,glossary,digital-marketing-metrics,ROAS,/glossary/what-is-roas/,P2,287
glossary,what-is-performance-marketing,saas-ppc,content/glossary/what-is-performance-marketing.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P0,223
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,glossary,saas-marketing,keyword research,/glossary/what-is-keyword-research/,P2,1670
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,glossary,digital-marketing-metrics,CPC,/glossary/what-is-cost-per-click/,P2,1029
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,glossary,b2b-lead-gen,ABM,/glossary/what-is-abm/,P2,969
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,538
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,blog,saas-ppc,SaaS PPC,/blogs/saas-ppc/,P1,115
glossary,what-is-ppc,ppc-basics,content/glossary/what-is-ppc.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,23
glossary,what-is-programmatic-advertising,ppc-basics,content/glossary/what-is-programmatic-advertising.md,existing_phrase,glossary,b2b-lead-gen,ABM,/glossary/what-is-abm/,P2,1709
glossary,what-is-programmatic-advertising,ppc-basics,content/glossary/what-is-programmatic-advertising.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P2,1464
glossary,what-is-rag,ai-seo,content/glossary/what-is-rag.md,existing_phrase,glossary,ai-seo,LLM,/glossary/what-is-an-llm/,P0,445
glossary,what-is-roas,digital-marketing-metrics,content/glossary/what-is-roas.md,existing_phrase,glossary,saas-marketing,content marketing,/glossary/what-is-content-marketing/,P2,1724
glossary,what-is-roas,digital-marketing-metrics,content/glossary/what-is-roas.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P0,767
glossary,what-is-roas,digital-marketing-metrics,content/glossary/what-is-roas.md,existing_phrase,glossary,digital-marketing-metrics,CPA,/glossary/what-is-cpa/,P0,689
glossary,what-is-roas,digital-marketing-metrics,content/glossary/what-is-roas.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,129
glossary,what-is-robots-txt,seo-basics,content/glossary/what-is-robots-txt.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,1882
glossary,what-is-robots-txt,seo-basics,content/glossary/what-is-robots-txt.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P2,923
glossary,what-is-robots-txt,seo-basics,content/glossary/what-is-robots-txt.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,55
glossary,what-is-runway,digital-marketing-metrics,content/glossary/what-is-runway.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P0,665
glossary,what-is-sal-in-saas,digital-marketing-metrics,content/glossary/what-is-sal-in-saas.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,416
glossary,what-is-schema-markup,seo-basics,content/glossary/what-is-schema-markup.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,2254
glossary,what-is-schema-markup,seo-basics,content/glossary/what-is-schema-markup.md,existing_phrase,glossary,digital-marketing-metrics,CTR,/glossary/what-is-ctr/,P2,710
glossary,what-is-schema-markup,seo-basics,content/glossary/what-is-schema-markup.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,410
glossary,what-is-schema-markup,seo-basics,content/glossary/what-is-schema-markup.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,235
glossary,what-is-sem,digital-marketing-metrics,content/glossary/what-is-sem.md,existing_phrase,glossary,b2b-lead-gen,ABM,/glossary/what-is-abm/,P2,1287
glossary,what-is-sem,digital-marketing-metrics,content/glossary/what-is-sem.md,existing_phrase,glossary,digital-marketing-metrics,CPC,/glossary/what-is-cost-per-click/,P0,948
glossary,what-is-sem,digital-marketing-metrics,content/glossary/what-is-sem.md,existing_phrase,glossary,saas-marketing,keyword research,/glossary/what-is-keyword-research/,P2,885
glossary,what-is-sem,digital-marketing-metrics,content/glossary/what-is-sem.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P2,451
glossary,what-is-sem,digital-marketing-metrics,content/glossary/what-is-sem.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,138
glossary,what-is-seo,seo-basics,content/glossary/what-is-seo.md,existing_phrase,glossary,saas-ppc,Google Ads,/glossary/what-is-google-ads/,P2,1859
glossary,what-is-seo,seo-basics,content/glossary/what-is-seo.md,existing_phrase,glossary,seo-basics,On-page SEO,/glossary/what-is-on-page-seo/,P0,855
glossary,what-is-seo,seo-basics,content/glossary/what-is-seo.md,existing_phrase,glossary,b2b-lead-gen,lead generation,/glossary/what-is-lead-generation/,P2,571
glossary,what-is-seo,seo-basics,content/glossary/what-is-seo.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,538
glossary,what-is-seo,seo-basics,content/glossary/what-is-seo.md,existing_phrase,glossary,seo-basics,Technical SEO,/glossary/what-is-technical-seo/,P0,254
glossary,what-is-serp,seo-basics,content/glossary/what-is-serp.md,existing_phrase,glossary,ppc-basics,PPC,/glossary/what-is-ppc/,P2,116
glossary,what-is-serp,seo-basics,content/glossary/what-is-serp.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,35
glossary,what-is-ssl-certificate,seo-basics,content/glossary/what-is-ssl-certificate.md,existing_phrase,glossary,seo-basics,on-page SEO,/glossary/what-is-on-page-seo/,P0,348
glossary,what-is-ssl-certificate,seo-basics,content/glossary/what-is-ssl-certificate.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,99
glossary,what-is-structured-data,seo-basics,content/glossary/what-is-structured-data.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,1235
glossary,what-is-structured-data,seo-basics,content/glossary/what-is-structured-data.md,existing_phrase,glossary,seo-basics,SERP,/glossary/what-is-serp/,P0,872
glossary,what-is-structured-data,seo-basics,content/glossary/what-is-structured-data.md,existing_phrase,glossary,seo-basics,technical SEO,/glossary/what-is-technical-seo/,P0,211
glossary,what-is-tam-sam-som,digital-marketing-metrics,content/glossary/what-is-tam-sam-som.md,existing_phrase,glossary,digital-marketing-metrics,ARR,/glossary/what-is-arr/,P0,1043
glossary,what-is-tam-sam-som,digital-marketing-metrics,content/glossary/what-is-tam-sam-som.md,existing_phrase,glossary,digital-marketing-metrics,ICP,/glossary/what-is-icp/,P0,753
glossary,what-is-technical-seo,seo-basics,content/glossary/what-is-technical-seo.md,existing_phrase,glossary,seo-basics,backlinks,/glossary/what-is-a-backlink/,P0,514
glossary,what-is-technical-seo,seo-basics,content/glossary/what-is-technical-seo.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,1
glossary,what-is-thought-leadership,seo-basics,content/glossary/what-is-thought-leadership.md,existing_phrase,glossary,saas-marketing,content marketing,/glossary/what-is-content-marketing/,P2,47
glossary,what-is-user-generated-content,seo-basics,content/glossary/what-is-user-generated-content.md,existing_phrase,glossary,seo-basics,SEO,/glossary/what-is-seo/,P0,650
